timestamp,return_1m,return_5m,volatility_15m,volume_change,volume_surge,candle_body,upper_wick,lower_wick,rsi_14,target
2026-06-11 17:39:00,-0.0002540960135071213,-0.0008654840018198495,0.0023072988913135617,-0.809634755461044,0.09634260078225046,-0.00025425409154604747,0.0001293407007989127,0.0005967381476956636,76.55881901054981,1
2026-06-11 17:40:00,0.0016098946443443563,0.0012190837915766473,0.0022938070484366533,2.8809969512918863,0.36782790710755003,0.001609894644344411,0.00010232850328038238,0.0,79.8673083787742,1
2026-06-11 17:41:00,0.0006867254501967679,0.003512363421064979,0.002252391630341222,-0.05865349789348273,0.3408868834819331,0.0006865674375654067,0.00016785215872410658,0.0004978719251710787,80.1656500491128,0
2026-06-11 17:42:00,-0.00048569564776934637,0.002160723871766468,0.002280866601787957,-0.38204678362573097,0.20976965107335685,-0.0004858533669606909,0.0003624570262776005,0.0005906297994588595,74.36154590064112,1
2026-06-11 17:43:00,-0.0005070865823499915,0.0010484820569791609,0.002087757345114025,-0.2866035471316062,0.1697054384058052,-0.0005157650933910277,0.00028669403415915553,0.00028606254950251826,63.811644630016296,1
2026-06-11 17:44:00,0.00034544240320499853,0.001648801617770923,0.0015872601643356081,1.1418008814060387,0.44720727177890884,0.00034544240320497484,0.00018985906202679878,0.0002860522140852139,63.41378760447643,1
2026-06-11 17:45:00,0.002055043588556238,0.0020939678535432105,0.0016480680189060444,0.90063857261742,0.9480333104745752,0.002055043588556138,3.5053375079500334e-05,0.0,62.25052749762874,1
2026-06-11 17:46:00,-0.0017199230911533192,-0.00031606510152115685,0.0016224352966230423,-0.3682368309504185,0.6796727021795285,-0.001719923091153268,5.29449526914879e-05,0.0005510372010777003,43.854814581528736,1
2026-06-11 17:47:00,0.0017852353929941334,0.001955251345705511,0.0013184401258085235,-0.037870222164001044,0.8031124644007432,0.0017852353929940568,0.0005155242080918911,1.5784574642430154e-07,59.602805953170694,1
2026-06-11 17:48:00,0.00012683938777380277,0.0025907390477224457,0.0011228429426776059,1.1697231097047545,1.990273762187687,0.00012683938777389487,0.0008803126204876119,1.575644567793811e-07,61.53744265295548,0
2026-06-11 17:49:00,0.001908493758245422,0.004157298704809298,0.001196235550376053,1.1515945122806164,3.5208038118235474,0.0019086516034170372,0.00023883746023779283,0.0012523212212597159,68.60296032641746,0
2026-06-11 17:50:00,-0.0018440047751970834,0.00025007035690882695,0.0013088904494859925,-0.6262911995368561,1.3355757450810906,-0.0018438478207576565,0.00020017211971901688,5.786593877186607e-05,67.42784615712831,0
2026-06-11 17:51:00,0.0010397301364677425,0.0030151694497766446,0.0012184124681977448,-0.3869772634874197,0.8160843100002869,0.001039887835155519,0.00040470714263201506,0.0004095907243454425,67.82387896156482,0
2026-06-11 17:52:00,-0.0007240651007074383,0.0005027881818464586,0.0012452847983866837,-0.46383419730345843,0.4478439273434219,-0.0007242223579810783,0.0008493324784928805,0.0,63.280703037649545,0
2026-06-11 17:53:00,-0.000579073356641091,-0.00020338991595625355,0.001262582970845087,0.26461804213249085,0.5843949709979916,-0.0005789159625366844,9.464866525699534e-05,0.0002396926264910301,61.94090151274986,1
2026-06-11 17:54:00,3.4824411691891655e-05,-0.002073109828276465,0.001256868333428175,-0.4430065357176175,0.32285071987771496,3.482441169197519e-05,8.82428531558042e-06,0.0005467905365213432,57.624898930658205,1
2026-06-11 17:55:00,-2.9938496873160858e-05,-0.0002594599295094868,0.0012000589766196067,-0.342922514402733,0.22046085767682963,-3.0096063167007413e-05,0.0003553226305850519,0.00021335114936236327,55.290967340888756,1
2026-06-11 17:56:00,-0.0007492727091086282,-0.002046140934448437,0.0012105187575852134,2.7893462741457893,0.8313076524207995,-0.0007492727091085862,0.0,0.0006066666519595963,54.204315062874315,1
2026-06-11 17:57:00,0.0009613020723029386,-0.00036300355916729643,0.001222904149106437,0.37561885115164917,1.0942980276417793,0.0009611442268268377,7.88469423201665e-07,0.00036931907780613513,59.34272726242135,1
2026-06-11 17:58:00,0.0010955502918867932,0.0013119821346039284,0.0012322827688521075,0.10175805715969344,1.138411180747526,0.0010955502918868132,0.0002463964130731796,0.00015864526084699096,61.42718864271883,1
2026-06-11 17:59:00,0.0015689794661977174,0.002848096478854645,0.0012788732292661916,1.1187596863736449,2.1580171204394243,0.0015689794661976888,0.00018317874610370496,0.0004954009387752727,60.12119864346482,0
2026-06-11 18:00:00,0.0004055358391708008,0.003284824162792077,0.0011874736934479016,-0.057924336866907566,1.9138869887139602,0.0004056930264479754,0.0005656448083705375,0.0003169182162453543,69.42439430889334,0
2026-06-11 18:01:00,0.001130516726872921,0.005172202537641946,0.0010781235324619576,-0.5725478355396394,0.8092333631616558,0.0011303594894990776,4.114967156429445e-05,0.00010460183687741673,67.80188155738261,0
2026-06-11 18:02:00,-0.001944872123520458,0.002253802484287082,0.0011646536256253196,0.3049692261586159,1.0263450031704127,-0.001945028700861017,0.000721816184276676,1.5688245694929307e-07,58.07523489857555,0
2026-06-11 18:03:00,-0.0002830959346260542,0.0008735611852419556,0.0011702842760542237,0.7545930580640761,1.7440055330359114,-0.0002830959346260915,0.00161447992478858,0.00044028412708920064,50.29961405646971,0
2026-06-11 18:04:00,-0.0012430817610062928,-0.0019365475466024407,0.0011100556750252312,-0.7678144163703259,0.4793724813576287,-0.0012430817610062526,0.0,0.0003787735849057199,52.86402391022989,0
2026-06-11 18:05:00,-0.0014884855293388899,-0.003826134757342503,0.0010728124738280098,-0.25391585617121215,0.37918985624221657,-0.0014884855293388747,0.0,0.0,42.441068352998585,0
2026-06-11 18:06:00,-0.00022120130122493808,-0.005171160356173488,0.001029544011638932,0.49353809504955715,0.574758798554861,-0.0002213589294048042,0.00023081871271267827,0.00048386791619896963,44.26036137472532,1
2026-06-11 18:07:00,3.0435706855902467e-05,-0.0032022378568584697,0.0010172102829750804,-0.0041349334776630275,0.5669177605598336,3.0593409643426375e-05,0.0002477435389163014,0.0004470737955618826,46.69994375703026,1
2026-06-11 18:08:00,-0.0009035818267459916,-0.0038209119496855903,0.0010317594682952267,0.8784499410209614,1.0286436938195092,-0.0009034242760463554,0.00027943232975287526,0.0001540662450160563,43.05419619204203,1
2026-06-11 18:09:00,0.00033129730437009286,-0.0022505964174963644,0.0010375368382747666,-0.19152754688327112,0.8025592146455018,0.0003312973043701293,9.50171401765898e-05,0.0005151759892633697,44.68028215640864,1
2026-06-11 18:10:00,-0.00027596335509594283,-0.0010389996971292836,0.0010384751304399777,-0.703713306327779,0.23691921335320257,-0.0002759633550959693,0.00031903825271796115,0.00048108191520143055,46.458454694699036,1
2026-06-11 18:11:00,0.0012133744546483083,0.0003944026054227834,0.0010746133989999673,2.5692153725938724,0.8369434170021139,0.001213216436107711,0.00016777014070276246,0.0005225653206650924,47.56366371038891,1
2026-06-11 18:12:00,0.00036871011518924135,0.0007328001306960985,0.0010483086572886343,-0.6264815569383344,0.3262530218052562,0.00036886780912701055,0.000842563435804975,0.0,44.2262339847472,1
2026-06-11 18:13:00,-7.51645583823013e-05,0.0015625742321407898,0.0010023424042274822,-0.47233719181241896,0.18324836776272713,-7.500699251115118e-05,0.00020879047285132937,0.0004314477846542529,35.067284499175074,1
2026-06-11 18:14:00,0.00031171210156832885,0.0015429649225171538,0.0009009244275500764,-0.020409414716363594,0.2113082945551843,0.00031186974025133006,3.5142471994021704e-05,0.00024505176659477814,34.43994039703307,1
2026-06-11 18:15:00,0.0019293976268424107,0.003752338405211164,0.0010455278085674772,2.236023944898832,0.7901290566193738,0.0019295554712538442,0.0,4.458394826626331e-05,39.346595120215824,0
2026-06-11 18:16:00,4.292571618336183e-05,0.0025789215410412236,0.00099233855278722,-0.31064556992808334,0.5749639404807572,4.2925716183391264e-05,0.00020472264641280638,0.0005067750302523454,48.46037081210018,0
2026-06-11 18:17:00,-0.000573418927415803,0.001634710961545327,0.0008705856871650819,-0.12243237175889543,0.5538277126622756,-0.000573418927415748,0.0,0.0004643010947788821,46.89598489087871,0
2026-06-11 18:18:00,-0.0006791526716956042,0.0010296900261110853,0.0008838780322637911,-0.5157136918656441,0.3430652594460229,-0.0006791526716956517,0.00016219745298079387,0.00030410055927446525,50.036383991043884,0
2026-06-11 18:19:00,0.0008436536199729616,0.0015620133477702858,0.0008517378303291236,-0.20437558246144893,0.28789680187479055,0.0008438111802462314,0.0003633425753747206,0.00036712083439071654,65.00333340067405,0
2026-06-11 18:20:00,-0.00042925732348542134,-0.0007957767384757508,0.0007525950751979719,-0.1751422074580966,0.24719888681696417,-0.00042910009624875774,0.00015021649263830076,0.00030876960738123545,63.30742744712159,0
2026-06-11 18:21:00,-0.00017892091333693294,-0.0010174373126699,0.0007512734770964608,4.401491327419383,1.3309306674079535,-0.00017892091333689933,0.0007781564788490832,1.9198198264847395e-05,61.78021595935765,0
2026-06-11 18:22:00,-0.001798343182302542,-0.002241817366611887,0.0009019372980954794,1.477708535118623,2.9061989040692064,-0.0017981860748785142,5.524405359148576e-05,0.0009128647032206024,55.65648655703474,1
2026-06-11 18:23:00,-0.000567626375705621,-0.002130465467269027,0.0008816132443930863,-0.2122494207716329,2.2629550502296167,-0.0005676263757055911,0.00026142348081110257,0.0005676263757055911,50.68005291184723,1
2026-06-11 18:24:00,0.00015760578045620477,-0.0028144746387411823,0.0008785208730707673,-0.8247880073508962,0.43390432277923197,0.0001574479920726344,0.00013110148438125302,0.0005599027293247396,53.04898996839355,0
2026-06-11 18:25:00,0.0006090290568852019,-0.0017786658605520866,0.0008869517203925958,-0.36290156924015404,0.2815339781336135,0.0006090290568851529,0.0,9.448547139965735e-05,49.74535292062696,1
2026-06-11 18:26:00,0.00010120659703072299,-0.0014989865629485566,0.0008299414839365383,-0.260533656406173,0.23627428699155673,0.00010120659703061506,4.697751700181292e-05,0.00026168683967422426,48.126850375768115,0
2026-06-11 18:27:00,-0.00022083503701542107,7.899467061900367e-05,0.0008253913274959662,-0.20472420137478153,0.1965008584430323,-0.00022839939156542584,3.940638225767045e-05,7.89703900444037e-05,47.297448522829335,0
2026-06-11 18:28:00,-0.0002683399390891461,0.00037847474205654486,0.000827564498752021,3.340366587611781,0.8314322499938602,-0.00026849755829611477,0.0,0.0005989560915836494,43.833895763029666,1
2026-06-11 18:29:00,-0.00033874788499410613,-0.00011798853523692365,0.0008244039156892212,-0.5456812546710929,0.3794330486593779,-0.0003389055354044782,9.462229932187352e-05,0.00023592493297585755,25.74871071436816,1
2026-06-11 18:30:00,0.0010964132143191918,0.00036904150101046973,0.0006967283052162484,-0.09757371634871581,0.3696037430795541,0.001096413214319125,0.0,8.345361012588675e-05,35.68051604631563,0
2026-06-11 18:31:00,-0.0003066594745091411,-3.893380024455606e-05,0.0006957704997216772,-0.272216322195899,0.2842861446244492,-0.0003066594745091932,9.439312704571042e-05,3.466859424068989e-06,36.93925379015686,1
2026-06-11 18:32:00,-0.00063746728132974,-0.00045564184721935685,0.0006986123288973883,2.5273501642036122,1.0024537812858934,-0.0006373097489318053,1.576328837649364e-07,0.0003485263059332794,37.149591189720894,1
2026-06-11 18:33:00,0.000850656273507111,0.000663144718994646,0.0007306096659508805,0.08490656958729148,1.0454419874981162,0.0008506562735072117,7.003363349478918e-05,0.00025410852153164476,37.19413064321152,1
2026-06-11 18:34:00,-0.00028415162065709154,0.0007177957014607994,0.0006862792766595365,-0.6318673260472947,0.38446773828770764,-0.0002841516206570953,0.00016989209487983106,0.0,37.92612428802199,1
2026-06-11 18:35:00,0.00022448525641061146,-0.00015380249081242692,0.0006878776585912258,0.024224226047246278,0.3914506238971258,0.00022448525641052746,0.000152599528234149,1.5764414076986884e-07,40.70428188174618,1
2026-06-11 18:36:00,0.0012567722514016388,0.0014098682898646686,0.0007715225043255342,0.9006672415939119,0.7909961332009148,0.0012567722514017009,4.885871556819103e-06,0.0,62.07532982432165,0
2026-06-11 18:37:00,-0.00018873570531663386,0.001859519156012679,0.0005969781109070332,0.5516229639132157,1.5443579650596526,-0.0001887357053166323,0.0,8.956681928709421e-05,65.667936171239,0
2026-06-11 18:38:00,-3.148812897535436e-05,0.0009764855471943168,0.000569644833045995,-0.10235038934494178,1.716066022610949,-3.1645564637987136e-05,0.00018215879744334866,0.00024655201105994363,64.5021751419379,1
2026-06-11 18:39:00,0.0002660830682998938,0.0015274140796079916,0.0005706447852426107,-0.5615398630273853,0.7612286265950157,0.0002660830682999253,0.0002641937210693522,8.171426772053923e-05,62.50129816180362,1
2026-06-11 18:40:00,-0.00020305079890259314,0.0010993211002667813,0.0005616101170680867,2.0613261742087685,2.0889433385660428,-0.00020289342711867278,0.0005463483983932718,0.0,59.82790317638708,1
2026-06-11 18:41:00,-0.00020151768002774073,-0.0003587395099388102,0.000566509599407194,-0.5006305130800188,0.9999832989779393,-0.0002015176800277545,0.00025189710003463585,2.8338423753827802e-05,60.01331864866878,1
2026-06-11 18:42:00,6.282950057645564e-05,-0.0001072170791611704,0.0005609016625967122,-0.5850720431494812,0.41180913868345986,6.267202328758856e-05,0.0,0.0001118018505882989,63.142554319025436,1
2026-06-11 18:43:00,0.0005794436994077667,0.0005036684825392435,0.0005652915246935793,-0.20314018849583704,0.3508659451048226,0.000579601248197468,1.5745755183797474e-07,7.762657304031151e-05,70.0499083316352,0
2026-06-11 18:44:00,-2.3604951311595457e-05,0.00021391165558792835,0.0005518037938451076,0.3411046245117688,0.47563768007285545,-2.3762313914361838e-05,5.224561734805824e-05,0.00019670789664180278,63.31608770633093,0
2026-06-11 18:45:00,-0.00013376454827163098,0.00028322680185133287,0.0004914414218660304,-0.5868130688527183,0.20162321559638213,-0.00013376454827161255,7.600973742966143e-05,0.00025163472080738967,65.52779194288539,0
2026-06-11 18:46:00,-0.0001414946080166013,0.00034327897557995257,0.0004839040759714642,0.6145389658779372,0.32780746545087147,-0.00014149460801662117,6.138253295496703e-05,0.0,72.82774255251329,0
2026-06-11 18:47:00,0.0008026508413745415,0.001083307785849419,0.00047132369571578284,2.557514704201019,1.1948989245892612,0.0008026508413745016,4.864073543538627e-05,0.0,72.54179045709975,0
2026-06-11 18:48:00,-0.0006919061140497895,-0.0001886822441510283,0.00048474152802259403,-0.11099684335318738,1.1092144341637096,-0.0006920632923338261,0.0,0.0,66.37408705335207,1
2026-06-11 18:49:00,-0.00023593666383348033,-0.0004009789047011436,0.0004822640432852394,0.06932974507283629,1.1453609064515542,-0.0002359366638335059,0.0,0.00042213617905373043,61.55906952430791,0
2026-06-11 18:50:00,-4.722995525274776e-05,-0.0003144674380614054,0.00048192988376292924,-0.8402764126456657,0.18875841408898975,-4.722995525276606e-05,0.0002674789799147997,1.5743318420796023e-07,47.38815732100896,0
2026-06-11 18:51:00,-0.00044099117687024236,-0.0006139121948147697,0.00036998317609745,4.934982165954612,1.13121788378611,-0.00044099117687024166,0.0,5.2270285869652534e-05,44.29409846755789,1
2026-06-11 18:52:00,0.0008190524193547599,-0.0005975338320698409,0.00042832093911010765,-0.7015451144901043,0.3792004065228935,0.0008190524193548387,0.0,0.0,54.40140845070422,0
2026-06-11 18:53:00,0.00019326408561526343,0.00028771996096566,0.0004301208955552954,0.749675826145451,0.7283124610994385,0.00019326408561534208,0.0001844507396915512,0.00012732137236381031,53.67682465432991,0
2026-06-11 18:54:00,-0.0005708685825276394,-4.738738843701462e-05,0.00045244025144389833,0.09650314274512772,0.8073937401289323,-0.0005707113215624996,1.5735079175043265e-07,0.0,49.68165032471667,0
2026-06-11 18:55:00,-0.0003244851690912265,-0.00032464255862418856,0.00045709750985918336,-0.11779021379074883,0.8389911528730822,-0.0003244851690912618,5.053844700546519e-05,1.8577996095476588e-05,48.47637685211104,0
2026-06-11 18:56:00,0.0007476133306685284,0.0008641003024194571,0.0004948494182496932,4.05846330844958,3.6392498962230193,0.0007477709401849899,4.0790369315003825e-05,0.00011575645346163052,54.60715360827554,0
2026-06-11 18:57:00,-4.799909856123552e-05,-2.9902423670513656e-06,0.0004953055936674099,-0.7777005288992362,0.7991017305010645,-4.815646507633268e-05,0.0,0.0002826438277024492,49.0683229813664,1
2026-06-11 18:58:00,-0.0005876630729616528,-0.0007837641702233,0.0004948771769932121,3.7417388857756073,3.106074114571571,-0.0005876630729616048,8.120893027542092e-05,1.573816478525395e-07,44.28299319727923,1
2026-06-11 18:59:00,-0.0006511557739407037,-0.0008640342590843231,0.0005188352688216786,-0.8997517675893406,0.3161807299701783,-0.0006509984022665658,0.0,1.574742144168473e-07,40.649431747221556,1
2026-06-11 19:00:00,0.0002973474152361266,-0.00024253729286494163,0.0005279438531088131,2.4786526307550822,1.0393475549827205,0.0002973474152362162,1.5757679665970704e-07,0.0005499430202303624,44.270287399750956,1
2026-06-11 19:01:00,0.0008098615012384069,-0.00018035071131516922,0.0005725421391694682,2.4405906622380593,2.942245563340531,0.0008098615012384768,0.00016698175283264135,0.00012618149435743075,44.32728600998451,0
2026-06-11 19:02:00,0.00042844955407872476,0.00029603487955043306,0.0005426666060996164,-0.2648691861475012,2.0085881233337237,0.0004286070240239227,0.0006198510688967671,0.0,53.12531735554011,0
2026-06-11 19:03:00,-0.0007539496609587637,0.0001296012580296324,0.000548358875416821,-0.27520431877064033,1.397872779370611,-0.0007541068773823523,3.3040359743528466e-05,0.00014348956231428122,49.026498910521674,0
2026-06-11 19:04:00,-0.0001998088511069307,0.0005813008027593103,0.0005474415540590088,-0.5150656497356291,0.6860404724703728,-0.00019980885110690093,0.00026845870065993465,1.5745378341031148e-07,47.93814432989691,0
2026-06-11 19:05:00,-3.102459431403304e-05,0.00025283557858157835,0.0005474039936538886,0.3094481089545864,0.8550189508440361,-3.0867113924834276e-05,0.00026693754133983886,0.000104412737409011,50.97938897821967,0
2026-06-11 19:06:00,-0.00011607023052151444,-0.0006725808025638269,0.0005358977046226012,-0.49449276412746734,0.4425368379724241,-0.00011607023052150369,1.574901364248427e-07,0.0003570301392023542,42.98444632752898,0
2026-06-11 19:07:00,-0.00031848202206785636,-0.0014186903365743797,0.0004903958078616563,-0.40114799423613223,0.26455446678974953,-0.0003184820220678928,1.5750841846328278e-07,2.1106128069725002e-05,38.785884367391596,1
2026-06-11 19:08:00,-0.0007963011543529186,-0.0014610136559665143,0.0005175397564101723,2.623644758001764,0.9252628028843363,-0.0007961437211943264,1.5755862275425882e-07,0.00033623010113378843,37.3605133623693,1
2026-06-11 19:09:00,9.602965471411373e-05,-0.0011655483376565856,0.000506498357904454,0.2534057785084942,1.106751523584978,9.602965471420467e-05,0.0004675335406039312,3.137914825646633e-05,40.44336162351739,1
2026-06-11 19:10:00,0.0005045408678103769,-0.0006305905061165795,0.0005247473832861258,-0.31272864969724234,0.7414228188123018,0.0005043831192634771,0.00025258573212253214,1.5766899636332151e-07,37.8700703831971,1
2026-06-11 19:11:00,7.343671205251034e-05,-0.0004411810800256655,0.0004792551189834207,2.4925631667423027,2.4652403435071935,7.343671205250083e-05,5.263489662122585e-05,0.001040090771558245,38.99624635061929,1
2026-06-11 19:12:00,0.0011556766034264143,0.0010327966099692443,0.0005769236047649585,0.026153381587254998,2.213654928477591,0.0011556766034263827,0.000693342930880328,0.00021982122467690006,53.98458233286987,1
2026-06-11 19:13:00,-0.00012607422797250578,0.0017042504238944378,0.0005555948458666699,-0.2575893659703059,1.6398025358623187,-0.00012623160414404938,0.0002516762282122278,0.0010128433574395593,58.952278435593236,1
2026-06-11 19:14:00,9.476436337330085e-05,0.0017029830978809724,0.0005232069529383859,-0.7591825380314592,0.38883159221195934,9.476436337322841e-05,0.0005139628677963375,0.00018795456788623134,57.44291192125037,1
2026-06-11 19:15:00,0.000786847449026018,0.00198562783661127,0.0005525384694310718,4.026053907387826,1.7871732046429447,0.0007866899242303834,0.0,1.574009451416988e-07,57.26927939317298,1
2026-06-11 19:16:00,0.0003769934887232207,0.0022897650292321714,0.000523773419647672,0.06389584984810703,1.880602142361028,0.0003769934887232419,3.1455443359439114e-07,1.572772168544127e-07,56.86649844833064,1
2026-06-11 19:17:00,0.0007552750158514865,0.0018889098750276556,0.0005457162263024038,-0.06955513369271271,1.6946932291536414,0.00075511767918675,0.00016193445962149524,0.00015847566533841228,70.77498477863885,1
2026-06-11 19:18:00,-3.1576957995271826e-05,0.0019835975795103877,0.0004944262619195714,-0.480701399816181,0.8803971179263936,-3.1734052303323475e-05,0.00040295962454533834,3.1419853765716604e-05,73.03653172964673,1
2026-06-11 19:19:00,-0.0003266197448626995,0.0015614176223921472,0.0005018319932861749,-0.522628501533586,0.42054318137116026,-0.0003266197448627046,1.5710425441521504e-07,0.0004108276252121136,69.14318085257005,1
2026-06-11 19:20:00,0.0002638642263756985,0.001038029631027726,0.0005004349652808267,4.011119414815318,1.910687023497137,0.0002640214234526916,0.0006773406756433722,0.0,71.97837062377593,1
2026-06-11 19:21:00,-0.0002700791855203555,0.00039052937955341704,0.0005080147785336929,-0.8248744941675942,0.3329119905672021,-0.0002700791855203986,1.5711412773437137e-07,2.8123428858736695e-05,72.58513242822161,1
2026-06-11 19:22:00,0.0004361094884695049,7.148017854641253e-05,0.000495602558774896,0.33485157092430606,0.43594221108098924,0.00043610948846950086,8.549317539730091e-05,0.0,85.7418684093254,0
2026-06-11 19:23:00,0.00034527956648733316,0.00044837554200971574,0.00041243172681762187,0.5568583371192402,0.6727777510133369,0.00034527956648725954,0.00038706499173087516,0.0,86.38452374198526,0
2026-06-11 19:24:00,-3.7059987242571424e-05,0.0007381597803970408,0.00041796592518240824,0.03184024707279587,0.6935057103260233,-3.705998724257964e-05,0.0001487110505030448,0.00015986045344465187,84.40384019820212,0
2026-06-11 19:25:00,-0.0002856551490636461,0.000188379839115127,0.000435293849209593,-0.6565764579370243,0.24184484861799913,-0.0002854981542340223,1.570396888295827e-07,0.0005651858399824927,79.62429034271403,1
2026-06-11 19:26:00,0.00021991835059975706,0.0006786020797158177,0.00043355290864096127,5.039242286955782,1.4796249894215519,0.00021991835059980374,0.0,0.0005653472455776063,75.26074560611872,1
2026-06-11 19:27:00,-0.0008592205388731067,-0.0006170419186358744,0.00043634990811451625,-0.7433008978003022,0.41705980380088975,-0.0008593774539058511,0.0,0.00020620661494483432,64.4059421229804,1
2026-06-11 19:28:00,-5.1713882961323954e-05,-0.0010136534646220108,0.0004341424417116932,-0.210806316197365,0.3544840956269791,-5.1556706010597667e-05,0.0,0.0004956045550349577,63.078552295519955,1
2026-06-11 19:29:00,-0.0003513267654876584,-0.0013276133206068241,0.0004491410826015227,1.1337411389232703,0.7370721457142722,-0.00035132676548771066,0.00024270627557635005,0.0,51.9835048735599,1
2026-06-11 19:30:00,0.004739939402745419,0.0036927432756430623,0.0012850368695905869,11.510258283619153,6.163577280885971,0.0047399394027453105,0.0,0.0,75.32055773542535,0
2026-06-11 19:31:00,-0.0012891448432563735,0.002178440521789282,0.0013508484837853397,-0.8828939821228592,0.7489690179595017,-0.0012889885383940572,0.0,0.0004178726806109438,63.11032534161626,0
2026-06-11 19:32:00,0.0009294388107696783,0.003972537884741945,0.0013565402479584026,-0.1816210690414125,0.6388981632534468,0.0009292819565256343,0.00031326047741896503,0.0,66.60427767128017,0
2026-06-11 19:33:00,0.0003024799125626032,0.004328157118988596,0.0013547009787340633,2.1869094154452458,1.8652019433732798,0.0003024799125626344,0.0006527115711560518,0.0007313062482298447,69.67505748517462,0
2026-06-11 19:34:00,-0.0025440071446313217,0.0021252125212520845,0.0015316656961498025,-0.009906426203674323,1.6730223646204108,-0.002544007144631374,4.163319185867967e-05,0.00010627420027100505,55.00687911352392,0
2026-06-11 19:35:00,0.0006466465156484968,-0.001957428014399243,0.0015377095274205408,-0.558897073508495,0.7674228323263664,0.0006466465156485653,3.1226075373437386e-05,0.0006271890616470384,58.3767648439475,0
2026-06-11 19:36:00,-0.0001702995138780361,-0.0008393313556704918,0.0015360758378202837,-0.5096824274126777,0.37287373328334256,-0.00017014272700997045,0.0003459307426581837,0.00023741574994757595,56.17873992529979,1
2026-06-11 19:37:00,0.0006297136379191937,-0.0011385268758569156,0.001539592170804429,0.8228717339361278,0.6636290821997045,0.0006297136379192294,0.0003248161753749992,0.00020608809968264028,57.13564638440544,0
2026-06-11 19:38:00,-0.0010547139317694798,-0.0024937655860349794,0.001568955157632569,-0.4846602261302011,0.3451930274950504,-0.001054557355506188,1.567415808146623e-07,0.0,52.999933111859214,1
2026-06-11 19:39:00,-0.000961369484717256,-0.000911048209137455,0.0015908276986066174,0.556284335690157,0.5359223804774293,-0.0009615262408952555,0.00012552561891583208,9.414421419463727e-07,50.57121582810367,1
2026-06-11 19:40:00,0.0010249607629753132,-0.0005333228790967981,0.0016102804829687231,-0.29728692050087135,0.3715226917737448,0.0010248035439826835,1.5705801443547332e-07,0.0,53.12701743060039,0
2026-06-11 19:41:00,0.00081994490083237,0.0004565619925236408,0.0016213988739438385,0.33655946480817156,0.5146048937505178,0.0008197878749843103,0.00013602987322703424,1.5689720098589914e-07,58.54324458241906,0
2026-06-11 19:42:00,2.3358533899342504e-05,-0.00014968818618521507,0.0015991579095958473,-0.5097447845326029,0.25261983338712485,2.3358533899236344e-05,0.00014955732442888578,9.625597190704273e-05,58.80094417035588,0
2026-06-11 19:43:00,-0.0005021183657434314,0.0004034080210884028,0.001608015374504666,0.8901627444256248,0.469278849596113,-0.0005019616794114675,1.5676504657977563e-07,1.567650466938372e-07,58.229918036898425,0
2026-06-11 19:44:00,-0.001132255220584355,0.0002322888397854328,0.0016377577219493912,0.2790496776172131,0.5943086651825129,-0.0011322552205843392,0.0,0.0001676659967868208,36.349423490326224,0
2026-06-11 19:45:00,-5.542861234386631e-05,-0.0008472450180816438,0.0010173375219680583,0.2662247564297435,1.1100223638428275,-5.542861234388659e-05,0.0,0.00032597676834537524,40.51051966720395,0
2026-06-11 19:46:00,-0.0005335888529864885,-0.002198524022841153,0.000978708047244163,-0.0033959661244987727,1.0958942569922165,-0.0005337457994409404,0.00017398951037972656,0.00015938569768539706,33.11676565467731,1
2026-06-11 19:47:00,0.0009741074387086268,-0.0012498875210965599,0.0009823593146391215,-0.6155170790575064,0.43173025609386995,0.0009739501715843673,0.0,0.0,37.15973146758051,0
2026-06-11 19:48:00,5.148327554804766e-05,-0.0006967000540012425,0.0009758739115613824,0.35463960975841413,0.6731787000925538,5.1640244859533406e-05,0.0001370271542928257,0.00045785590959030375,48.5826627651792,0
2026-06-11 19:49:00,-0.000553887579812673,-0.00011808021666459556,0.0007388222491527412,-0.39415912858002056,0.48948423106721983,-0.0005537307135968959,4.865547653485341e-05,0.0,41.49534092589838,1
2026-06-11 19:50:00,-0.00045588743365054807,-0.0005185139471928224,0.0007188293603685286,2.3417073977834315,1.6253930773817866,-0.0004558874336505361,0.00023320456044471474,0.0006449637237350373,40.146677399159245,1
2026-06-11 19:51:00,0.0007244422022854025,0.000739536082903447,0.0007513155697270493,-0.7324819360818952,0.44417135104863276,0.0007244422022854507,0.0,9.473837518500042e-05,40.778039326737456,0
2026-06-11 19:52:00,-0.0004571781682353171,-0.0006914141121623363,0.0007314989403748188,0.2712433173739177,0.597847779954697,-0.0004571781682353271,7.708601669071169e-05,0.0002191692042776165,43.732442487282455,0
2026-06-11 19:53:00,0.0003458677132961441,-0.00039724836058530055,0.0006947581201803998,0.17955498698438754,0.7079023996475714,0.00034586771329614874,1.5706980613755468e-07,0.00021549977413363693,51.76890420230113,0
2026-06-11 19:54:00,0.0001885756150532547,0.00034533119758783926,0.0006484175350003322,0.5223020495816932,1.085872345175177,0.00018841856996900045,1.570154750061553e-07,0.00018119585812020246,45.85578118524654,0
2026-06-11 19:55:00,-0.000471899603123882,0.00032930619301452246,0.0005976915000769216,3.7956484445058827,4.033895569549334,-0.00047189960312392,0.0,0.0005875982084141661,35.64565438928496,0
